Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	80%
EV charger rating:	4800Watts
EV adopters:	511210206001090 511210206001564 511210206001436 511210206001567 511210206001556 511210206001341 511210206001329 511210206001430 511210206001429 5112102130030 511210206002438 511210206001635 511210206001566 511210213001539 5112102130038 51121020600753 511210206001918 51121020600682 511210206001089 511210206001342 51121021300643 511210206001653 511210206002186 511210206002436 511210206002437 511210213001065 511210206001350 511210213001105 511210206001574 511210206001639 511210206001423 511210206001054 511210206001640 51121021300267 511210206002435 511210206001208 511210206001091 511210206002433 511210206001927 51121020600684 511210206001563 511210206001142 511210206001333 51121021300268 511210206001645 51121020600751 511210206001641 51121021300342 511210206001636 511210206002143 511210206001137 511210206001575 511210206002068 511210206001434 511210206001096 511210206001644 511210206002106 511210206001938 511210206001550 51121021300321 511210206001330 511210206001697 511210206001696 511210206001634 511210206001207 511210206001694 511210206001932 511210206001569 511210206002179 51121021300347 511210206001095 511210206002065 511210206001936 511210206002107 51121021300340 511210206001098 511210206001139 51121020600674 511210206001576 511210206001931 511210206002064 511210206002067 511210206001344 511210206001435 51121020600752 511210206001052 511210206001353 511210206001568 511210206001695 511210206002188 511210206001099 511210206001926 511210206001437 511210206001652 511210206001642 511210206001935 511210206002070 511210206001140 511210213001221 511210206001422 511210206001050 511210206002187 511210206002439 511210206001929 511210206001571 511210206001097 511210206001105 511210206001418 51121021300732 511210206001649 511210206001345 511210206001937 511210206001573 51121020600672 5112102130029 511210206001432 51121021300730 511210213001329 511210213001211 511210206001338 511210206001352 511210206001646 511210206001334 511210206002432 511210206002069 51121020600679 511210206001354 511210206001332 51121020600683 511210206002145 51121021300319 511210206001104 511210206001420 511210206002025 511210206001934 5112102130028 51121021300341 511210206001340 511210206001431 511210206002109 511210213001164 511210206001633 51121021300269 511210206001552 511210206001557 51121020600678 511210213001241 51121021300765 511210206001347 511210206001337 51121021300345 511210206001699 511210206001425 511210206001106 511210213001064 511210206001560 511210206001335 51121021300344 511210206001561 511210206002184 511210206001419 511210206001438 511210206002066 511210206001103 511210206001650 511210206002183 511210213001349 511210206001087 511210206001424 511210206001327 511210206001328 511210206001138 511210206002178 511210206001693 511210206001055 511210206001637 511210206001554 511210206001053 511210206002185 511210206002180 511210206001631 511210206001559 511210206001346 51121021300322 511210206001331 51121020600754 511210206001928 511210206001443 511210206001056 51121021300725 51121020600676 511210206001427 51121020600675 511210206001426 511210206001555 511210206001558 511210206002459 511210206001643
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
