Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	50%
EV charger rating:	4800Watts
EV adopters:	511210206001933 511210206001640 511210206001346 511210206001937 511210206001645 511210206001652 511210206001054 511210206001352 51121021300321 511210206001097 511210206001635 511210206001332 51121020600676 511210206001328 511210213001164 511210206001694 511210206001637 511210213001065 511210206001055 511210206001572 51121021300342 511210206001104 511210206002025 511210206001345 511210206001331 51121020600753 511210206001056 511210206001695 51121021300343 511210206001088 511210206001576 511210206001349 511210206001934 511210206001918 511210206001575 511210206002109 51121021300320 511210206001354 5112102130028 5112102130038 511210206002186 511210206001693 511210206001641 511210213001105 511210206002436 511210206001570 511210206001565 511210206001644 511210206001336 511210206001632 51121020600754 511210206001137 511210206001335 511210206001432 511210206001550 511210206002180 511210206001337 511210206001329 51121020600685 511210206001554 511210206001422 511210206001634 511210206002144 511210206001102 511210206001347 511210206001098 511210206002070 511210206002184 511210206001435 51121021300765 511210206001648 511210206001552 511210213001329 511210206001926 511210206001434 5112102130029 511210206001330 511210206001558 511210206002438 51121021300721 511210206002187 51121021300268 511210206002069 511210206002066 51121021300729 511210206002178 511210206001549 51121020600675 51121021300733 51121021300730 511210206001555 51121020600684 511210206001650 511210206001425 51121021300340 511210206001431 51121021300267 51121020600682 51121021300319 51121021300341 511210206001350 511210213001221 511210206001927 511210206001096 511210206001424 511210206001334 511210206002183 511210206001699 51121021300269 511210206001696 511210206001433 511210206001049 511210206002459 511210206002439 511210206001557 511210206001638 51121020600674 511210206001207 511210206001573 511210206001341 511210206002188 51121020600752 511210206001427 511210206002107
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
