Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	70%
EV charger rating:	4800Watts
EV adopters:	511210213001065 511210206001428 511210206001348 511210206001098 511210206001331 511210206001337 51121020600678 51121021300322 511210206001344 5112102130028 511210206002066 511210213001064 511210206002183 511210206001055 511210213001211 511210206001435 511210206001333 511210206001564 511210206001096 51121020600753 511210206001056 511210206002025 511210213001349 51121020600674 51121021300341 511210206001099 511210206001551 511210206002109 511210206001641 511210206001936 511210206001653 511210206001636 511210206002437 511210206001426 511210206001646 511210206002179 511210206001632 511210206001572 51121021300721 511210206002106 511210206001699 511210206001935 511210206001554 511210206001549 511210206001565 511210206002182 511210206001352 511210206001088 511210206001693 511210206002144 511210206001100 51121021300765 511210206001574 511210206001555 511210206001437 511210206002188 511210206002067 511210206001926 511210206001647 511210206002181 511210206001328 511210206001142 511210206001650 511210206001571 5112102130030 511210206002432 511210213001221 511210206002107 511210206001431 511210206001208 511210206001643 511210206001104 511210206001351 511210206001575 511210206001938 511210206001937 511210206001342 511210206001934 511210206001054 511210206001429 51121020600684 511210206001422 511210213001329 511210206002435 511210206001102 511210206002434 511210206001932 511210206001424 511210206001649 511210206001339 511210206001050 511210206001209 511210206001642 511210206001925 511210206002026 511210206001550 511210206002178 511210206001425 511210206001634 51121020600966 511210206001927 51121021300267 511210206001418 511210206001207 51121021300643 511210206002143 511210213001539 511210206001644 511210213001164 51121020600675 511210206001694 511210206001631 511210206001638 51121020600682 511210206001053 511210206001576 511210206001139 511210206002186 511210206001697 51121021300321 511210206002069 511210206001569 511210206002459 51121020600685 51121020600676 511210206001557 511210206001432 511210206001430 511210206001140 511210206001423 511210206001349 511210206001570 51121021300725 511210206001552 511210206001651 511210206001345 511210206001420 51121021300320 511210206002438 511210206001561 511210206001355 511210206001419 511210206001105 511210206001433 511210206001141 511210206001698 511210206001637 511210206001052 511210206001556 51121020600751 511210206001929 511210206001695 51121021300344 511210206001559 511210206001645 511210206002064 511210206001097 51121021300269 51121020600673 51121020600754 511210213001241 511210206001568 51121021300730 511210206001434 511210206002439 511210206001438 511210206001051 51121021300340 51121020600672 511210206001436 51121020600752 511210206001350 511210206001648
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
