Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	30%
EV charger rating:	3600Watts
EV adopters:	51121021300342 511210206001567 511210206001353 51121021300730 511210206001054 511210213001329 511210206001564 51121020600684 511210206001694 511210206001209 511210206001918 511210206001635 511210206002069 5112102130037 511210206001432 51121020600679 511210213001349 511210206002108 511210206001354 51121020600678 511210206001697 511210206001570 511210206001435 511210206001652 511210206001328 511210206001932 511210206001633 51121021300319 511210206001436 511210206002025 511210206001347 511210206001696 511210206001646 511210206001929 511210206001938 511210206002106 51121021300344 511210206001568 511210206001572 511210206001100 511210206001424 511210206001934 511210206002432 51121020600672 511210206001631 511210206001925 51121020600753 511210206001101 511210206001566 511210206001428 511210206001427 511210206001644 511210213001164 511210206002433 51121020600682 511210206001438 511210206001550 511210206001575 511210206001099 511210206001140 51121021300643 511210206001091 51121020600751 511210206002143 51121020600673 51121020600683 511210206002184 511210206001423 511210206001565 511210206001139 511210206002435 511210206001926 511210206001102 511210206001343
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
511210207001896:	4.005 4.005 4.08087 4.133640000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.52083 6.89458 7.732550000000001 7.29147 10.67895 12.28589 4.25513 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001893:	0.06006 0.04299 0.02593 1.85636 1.27339 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.73869 2.771 0.9230700000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
