Substation:	121144
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
511210207001896:	4.005 4.005 4.08087 4.133640000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.52083 6.89458 7.732550000000001 7.29147 10.67895 12.28589 4.25513 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001893:	0.06006 0.04299 0.02593 1.85636 1.27339 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.73869 2.771 0.9230700000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002298:	4.005 4.005 4.005 4.47205 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.02587 4.005 4.005 4.005 4.005 4.005
511210207002692:	1.88774 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.267970000000001 2.769 6.16904 10.17233 3.92991 2.00235 1.846 1.846 1.846 1.846 1.846 1.846 1.92933
511210207001926:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.119 4.256100000000001 3.06081 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.9710699999999999
51121020600221:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.62302 9.00612 2.44862 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600222:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.04807 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002044:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.79448 1.17299 1.17299 1.04807 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.10909 0.07712000000000001
51121020600105:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600180:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.06369 0.96987 1.16945 0.92661 0.0037400000000000003 0.03329 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600101:	0.52286 0.29298 0.27592 1.04807 1.17299 1.17299 0.9230700000000001 1.02716 1.17299 1.17299 1.11057 0.9230700000000001 1.447 1.17299 1.17299 1.17299 1.17299 0.0037400000000000003 0.26238 0.02354 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600102:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 1.048 0.0037400000000000003 6.810240000000002 3.0872800000000002 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600103:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.29387 1.3943699999999999 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.26076
51121020600104:	0.06006 7.02637 3.08785 0.923 0.923 1.6734200000000001 1.553 2.0935 0.923 0.923 0.923 0.923 1.3845 1.52461 1.8618 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600177:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2336 2.657890000000001 1.6735 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001899:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.19425 1.17299 1.1480599999999999 1.17299 0.9480700000000001 1.5768 1.25633 1.42299 1.29809 1.17299 0.0037400000000000003 0.7127899999999999 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060039:	0.06006 0.04299 0.02593 0.923 1.04807 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 1.17299 0.0037400000000000003 0.26238 0.27346000000000004 0.03484 0.04075 0.046520000000000006 0.07712000000000001
5112102060040:	0.15203 0.04299 0.0676 1.05852 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 2.2845 5.22354 7.38467 1.28197 1.0064 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001897:	0.06006 0.04299 6.825670000000001 4.45159 1.8567500000000001 0.923 1.42341 0.923 0.923 0.923 1.6896799999999996 1.90697 2.6891700000000003 1.0689000000000002 1.02723 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600121:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 3.91966 3.81317 3.82949 3.01899 2.76907 2.769 2.769 2.769 2.769 1.846 1.846 1.86683 0.3180900000000001
51121020600122:	1.846 1.846 1.846 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.42164 1.846 3.6455 1.847 1.846 1.846 1.846 1.846
51121020600123:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.10835 0.3423 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600125:	0.33537 0.04299 0.02593 0.923 0.923 0.923 1.098 3.01342 2.8406100000000003 0.923 0.923 0.923 1.3845 0.923 1.17299 0.9855700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600124:	0.1687 0.29298 0.27592 2.3231300000000004 7.72313 3.9849200000000002 0.923 0.923 0.923 1.673 2.0985 1.39307 1.65347 0.923 1.03966 0.9855700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.26045000000000007
51121020600119:	0.06006 0.04299 0.02593 1.08966 2.7230700000000003 1.6239000000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.9438300000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600120:	1.86006 0.6941800000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.04807 1.3845 0.96467 1.1314000000000002 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001907:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.971 1.84603 1.846 1.846 1.846 1.846
51121020600132:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.0063300000000002 1.08973 0.923 0.923 0.0037400000000000003 0.01239 0.14847 0.28476 0.16582 0.046520000000000006 0.07712000000000001
51121020600129:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600139:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 7.156140000000001 5.134930000000001 1.06092 2.34201 1.9845 2.37349 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600134:	0.33506 0.13496000000000002 0.02593 0.923 0.923 0.923 1.01466 0.92512 1.1734200000000001 0.923 1.01678 0.923 1.879 2.0058 1.9135 0.9938300000000001 1.10223 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600137:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.9357100000000003 3.70275 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600138:	0.06006 1.3263699999999998 0.94717 1.17299 1.0689000000000002 0.923 1.17299 1.48598 1.17299 0.9855700000000001 0.9855 1.17299 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600131:	0.35197000000000006 0.85001 1.08375 0.15 0.275 0.5504800000000001 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600136:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600133:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 3.9849200000000002 0.923 1.85636 2.77342 1.4986400000000002 1.3845 0.923 0.923 1.048 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600135:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 0.923 0.998 1.17299 1.0980699999999999 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600130:	1.4601199999999999 0.04338 0.02593 0.923 0.923 0.923 1.048 1.048 1.048 0.92303 0.923 0.923 1.3845 0.923 1.49447 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600127:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07302 1.52364 2.136 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600128:	6.40184 3.92158 0.27592 2.3231300000000004 0.92339 0.923 0.923 0.923 0.923 1.673 2.0985 1.39307 1.65347 0.923 1.03966 0.9855700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.26045000000000007
51121020600126:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.08973 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600166:	1.846 1.846 2.09599 2.09599 2.9774000000000003 3.01899 3.01899 2.89407 3.01899 3.01899 2.9774000000000003 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 2.769 2.769 1.921 1.9710699999999999 1.846 0.07844
51121020600167:	2.09599 2.09599 2.09599 2.09599 3.01906 2.76907 2.769 2.769 2.91483 3.01899 2.89407 3.1529700000000007 2.769 2.85233 3.01899 2.89407 2.769 2.769 2.769 2.769 1.846 1.846 2.09599 0.32843
511210207002727:	1.846 2.5587 2.8306999999999998 1.846 2.769 2.769 2.769 2.769 2.8919099999999998 2.83362 2.769 3.11964 2.89407 2.98164 4.64866 2.915 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600170:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207002126:	1.846 1.971 1.9710699999999999 1.846 2.769 2.769 3.81903 3.51607 2.8315 3.01899 2.95657 2.769 5.43008 3.20912 3.01899 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.12131
511210207002127:	0.31005 0.04306 0.02593 0.923 1.17299 1.99856 0.92339 1.1314000000000002 1.29807 1.17299 1.17299 1.35209 1.70548 1.15223 1.42299 1.3814000000000002 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.29651 0.32711
511210207002128:	8.64574 4.3412500000000005 1.846 1.846 2.769 2.769 2.769 3.57775 3.56274 2.87316 3.01899 3.01899 3.01899 2.95657 3.04399 3.11908 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 2.4126700000000003
511210207002129:	0.42531 1.36338 0.89707 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.41833 1.3006600000000001 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210207002130:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 0.2958300000000001 0.27507 0.15 0.15 0.39999 0.39999 0.15007 0.15 0.15
511210207002132:	1.846 1.846 1.846 1.846 2.769 2.8315 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.93362 4.294180000000001 2.1922200000000007 1.846 3.6455 1.847 1.846 1.846 1.846 1.846
511210207002134:	1.8460699999999999 2.2546999999999997 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.83157 3.16482 2.9566399999999997 3.01899 3.01899 2.95657 2.01273 1.846 1.846 1.846 1.846 1.846 1.846 2.0126600000000003
511210207002135:	0.06006 0.04299 0.02593 0.923 1.62301 1.67756 1.1189 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.96467 1.1314000000000002 1.1105 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002139:	1.846 2.2546999999999997 1.846 1.846 2.769 2.894 3.01899 3.01899 2.7815700000000003 2.769 2.769 2.91483 2.83157 3.01899 3.01899 2.95657 2.01273 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002301:	4.005 4.16333 4.346970000000001 4.35159 6.16104 6.0075 6.70751 7.4075599999999975 6.007890000000001 9.407540000000001 12.46917 6.25749 6.25749 6.132569999999999 7.5498199999999995 6.50767 4.171729999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002302:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002303:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.47416 6.94125 6.42583 8.95449 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600168:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 0.19166999999999998 0.3584 0.3583300000000001 0.39999 0.27507 0.15 0.15 0.15 0.15 0.15 0.15 0.15
51121020600169:	0.06006 0.04299 0.25509 0.9439 1.15216 0.9439 7.72274 4.214090000000001 0.9439 1.13133 0.96474 1.0063300000000002 1.63449 1.1001800000000002 1.17299 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002304:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.88987 3.3363400000000003 2.8815700000000004 2.95657 6.88162 8.66407 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600171:	0.06006 0.04299 0.02593 0.923 3.5596900000000002 9.1228 2.21944 1.17299 1.00224 0.923 0.923 0.923 1.3845 0.923 0.998 1.17299 1.11057 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002305:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.39955 6.13307 6.0075 6.58314 6.09083 6.17423 4.37999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600173:	1.846 1.846 1.846 1.846 3.4690100000000004 3.52356 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.0335 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600174:	1.846 3.33644 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.37528 4.24464 3.6695 2.78987 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600175:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.048 1.5095 1.048 1.0272000000000001 1.048 1.048 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600172:	1.04339 1.32721 0.02593 0.95217 1.17299 1.04849 0.923 1.1396600000000001 0.9564 0.95633 1.1397300000000001 0.923 6.50527 5.93486 1.17299 1.88206 1.06883 0.0037400000000000003 0.26238 0.02354 0.03477 0.04075 0.046520000000000006 0.16909000000000002
511210207002306:	4.005 4.05917 4.0759 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.1533999999999995 6.1325 6.28878 4.19257 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121020600176:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 5.38498 0.92339 0.923 2.07302 1.4986400000000002 1.3845 0.923 0.923 1.048 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002166:	0.33537 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.38514 0.923 0.923 0.923 1.02716 0.0037400000000000003 0.13745999999999997 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002168:	0.06006 0.13496000000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 1.5768 1.02716 1.29799 1.25647 1.1731300000000002 0.0037400000000000003 0.07496000000000003 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002308:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.25749 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002307:	1.846 1.86687 1.93767 2.27963 3.01899 3.01899 3.01899 3.01899 3.01899 3.1814899999999997 2.85664 2.9774000000000003 2.89407 4.039 11.82997 4.9531399999999985 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600178:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.07633 2.9568499999999998 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600179:	0.06006 0.04299 0.02593 0.923 1.62301 1.11005 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 1.973 1.6735 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002165:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.07366 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002167:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.63449 1.04807 1.048 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600154:	0.06006 0.04299 0.02593 0.923 0.923 3.98304 7.72274 0.92489 1.0355 1.7455700000000005 2.10933 1.04807 1.3845 0.923 1.4403 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600153:	1.846 1.846 1.846 4.88776 9.73547 3.24756 3.64442 3.8195 3.00233 3.23605 3.91902 2.76964 2.769 2.89407 2.9565 2.95657 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207001930:	1.846 1.846 1.846 1.846 3.9357100000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 2.95657 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001878:	4.22531 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.15337 6.0908999999999995 6.0075 6.26583 6.257560000000001 4.0884 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001879:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.81067 3.01899 2.76907 3.22732 2.09606 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001880:	4.005 4.005 4.005 4.41364 6.25749 6.25749 6.007569999999999 6.0075 6.0075 6.02833 6.23673 6.0075 6.0075 6.0075 6.0075 6.1325 4.25499 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001927:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.80025 2.8627800000000003 2.93566 2.8524000000000003 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207001929:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.5365 6.279 4.005 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001928:	1.846 2.02964 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1621300000000003 3.01899 3.01899 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002113:	1.41872 2.67391 0.02593 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 7.32358 1.03966 1.0564 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060034:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 0.923 0.998 1.17299 1.0980699999999999 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060035:	0.06006 0.04299 0.02593 2.32306 1.22672 0.923 0.923 0.923 1.048 1.17299 1.04807 0.923 1.3845 0.923 0.923 1.17299 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060033:	0.06006 0.22663 0.02593 0.923 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060058:	1.846 1.846 1.846 1.846 2.769 2.769 3.25775 9.56874 5.71759 2.769 2.769 2.769 2.769 3.84235 3.037970000000001 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210207002043:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.49025 3.01899 3.01899 2.76907 2.769 2.769 2.769 2.769 3.12413 2.22099 1.846 1.846 1.846 1.846 1.846 1.846 1.846
5112102060036:	0.06006 0.04299 0.02593 0.9647000000000001 0.923 0.923 0.923 0.923 0.923 1.06883 0.9230700000000001 2.07366 1.61366 1.17299 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060056:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.15829000000000004 0.023469999999999998 0.03477 0.04075 0.29651 0.07719
5112102060057:	0.42702999999999997 6.616090000000001 3.31452 2.6630000000000003 0.9835 0.923 1.548 1.0484200000000001 2.2063800000000002 1.04006 0.923 0.923 1.5095 1.17299 1.17299 1.17299 0.9230700000000001 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
