Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	50%
EV charger rating:	4800Watts
EV adopters:	511210207001567 511210207001290 511210207001412 511210207001702 511210207001447 511210207001446 511210207001904 511210207002077 511210207001321 511210207001301 511210207002316 511210207001120 511210207001604 511210207001261 511210207001765 511210207001267 511210207002363 511210207002088 51121020600218 51121020600308 511210207001268 511210207002321 511210207001441 511210207001704 51121020600188 511210207002052 51121020600187 511210207002310 511210207002313 511210207002046 511210207001407 511210207001527 511210207001289 511210207001390 511210207001445 511210207002054 511210207001311 511210207001935 511210207002673 511210207002312 511210207001555 511210207001772 511210207001426 511210207002670 511210207001592 51121020600208 511210207001568 51121020600197 511210207001104 511210207002364 51121020600288 511210207001262 51121020600205 51121020600289 511210207001601 51121020600196 511210207002773 511210207002370 511210207001605 511210207001767 511210207001763 511210207002322 511210207002314 511210207001410 51121020600305 511210207002367 511210207002027 511210207001298 511210207001454 511210207001448 51121020600194 511210207001105 511210207002315 51121020600204 511210207001425 511210207001888 511210207002021 511210207001330 511210207001602 511210207001404 51121020600216 511210207001598 511210207001391 511210207002385 511210207001936 51121020600185 511210207001424 51121020600307 511210207002084 511210207001906 51121020600285 511210207001903 511210207002047 511210207001680 51121020600202 511210207001259 51121020600283 511210207001886 511210207002701 511210207001771 51121020600327 511210207001439 511210207001405 511210207001559 511210207002176 511210207001528 511210207001260 511210207001523 511210207001440 51121020600321 511210207001769 51121020600192 51121020600213 511210207001406 511210207002674 51121020600193 511210207002658 511210207001300 511210207001887 511210207001312 511210207001304 511210207001451 511210207002366 511210207002771 511210207002163 51121020600186 51121020600201 51121020600309 511210207001590 511210207001558 511210207002051 51121020600206 511210207001934 511210207002319 511210207002368 511210207001768 511210207002694 511210207001435 511210207001322 511210207001437 511210207002049 511210207001427 511210207001469 511210207001682 511210207002087 51121020600200 511210207001422 511210207001403
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
