Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	90%
EV charger rating:	4800Watts
EV adopters:	511210207001590 51121020600190 511210207001904 511210207002674 511210207001887 511210207001560 511210207001438 511210207001330 511210207002187 51121020600285 51121020600208 511210207002084 51121020600201 511210207001253 511210207001320 511210207001902 511210207001705 511210207002053 511210207001528 511210207002368 511210207002680 511210207001406 511210207001410 511210207002365 51121020600198 511210207002701 511210207001593 511210207002309 51121020600288 511210207002055 51121020600205 511210207001470 511210207001932 511210207001299 51121020600206 511210207001901 511210207002364 511210207001580 51121020600204 511210207001761 511210207002760 511210207002173 51121020600309 51121020600187 51121020600181 511210207001598 511210207001889 511210207002370 511210207001566 511210207002319 51121020600283 511210207002694 511210207002051 511210207002313 511210207001567 51121020600220 511210207001313 511210207002318 511210207002317 511210207001407 511210207002371 511210207001594 511210207002174 511210207001259 51121020600197 511210207001254 511210207002386 511210207001582 511210207001592 51121020600209 511210207002367 511210207001403 511210207002085 511210207002687 511210207001263 51121020600282 511210207002021 511210207001257 511210207002369 511210207001597 511210207001255 511210207002314 511210207001423 511210207001446 511210207001682 511210207001447 511210207001524 511210207001260 511210207001522 51121020600307 511210207001762 511210207001390 51121020600195 51121020600281 511210207001683 511210207001261 511210207001427 511210207002054 511210207002052 511210207001599 511210207002050 511210207001890 51121020600200 511210207001300 511210207002765 51121020600210 511210207001601 511210207001454 511210207001414 511210207002312 51121020600186 511210207002771 511210207002673 51121020600193 511210207002385 511210207001266 511210207002363 511210207002321 511210207001258 511210207001412 511210207002086 51121020600215 511210207001391 511210207001302 51121020600191 511210207001303 511210207002176 51121020600323 511210207001526 51121020600303 511210207001773 511210207001600 511210207002655 511210207001934 511210207001404 51121020600321 51121020600207 511210207002164 511210207001769 511210207002023 511210207001604 511210207002048 51121020600194 511210207001450 511210207002075 511210207001440 511210207001888 511210207001905 51121020600308 511210207001775 511210207001411 511210207001321 511210207002074 51121020600219 511210207001424 511210207001408 511210207001413 51121020600182 511210207001559 511210207001525 511210207001554 511210207001561 51121020600202 511210207001603 511210207001256 51121020600286 511210207001591 511210207002310 511210207001267 511210207002088 511210207002322 511210207001596 511210207002047 511210207001768 511210207001301 51121020600203 511210207001570 511210207001426 511210207001933 511210207001322 51121020600325 511210207001455 511210207001105 511210207001289 511210207001311 51121020600284 511210207001428 511210207002163 511210207001445 511210207002049 511210207001437 511210207001451 511210207002026 51121020600289 511210207002653 511210207001425 511210207001527 511210207001581 51121020600212 511210207001565 511210207001702 511210207002366 511210207002316 511210207001568 51121020600327 511210207001555 51121020600196 511210207002077 511210207002024 511210207001680 511210207001579 511210207001433 51121020600192 51121020600185 511210207001605 511210207002027 51121020600183 511210207001770 511210207001760 511210207001452 51121020600211 511210207001766 511210207001558 511210207001434 51121020600189 511210207001409 511210207001595 511210207001442 51121020600216 51121020600213 51121020600305 51121020600199 511210207001252 511210207001763 511210207002670 511210207001290 511210207001681 511210207001448 511210207001441 511210207001120 511210207001767 511210207001314 511210207002315 511210207001469 511210207001523 51121020600188 511210207002087 511210207001265 511210207001704 511210207002025 511210207001443 511210207001104 51121020600322 511210207001298 511210207001405 511210207001453 511210207001569 511210207001774 511210207002320 511210207001432 51121020600217 511210207001435 511210207001439 511210207001422 511210207001449 511210207001771 511210207001935
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
