Substation:	121144
Substation voltage:	1.03
Time window start:	6a.m.
Adoption rate:	40%
EV charger rating:	6000Watts
EV adopters:	511210207001408 511210207001527 51121020600208 511210207001555 511210207001554 511210207001570 511210207001766 511210207001772 51121020600308 51121020600283 511210207001598 51121020600210 511210207001390 511210207001404 511210207001455 511210207002658 51121020600217 511210207001905 511210207001889 511210207001529 511210207001771 511210207001454 511210207001267 511210207002655 511210207001251 511210207001470 51121020600183 511210207001525 511210207002322 511210207001594 511210207001523 511210207001604 51121020600187 511210207001704 511210207001595 511210207002371 511210207001409 511210207002318 511210207002310 511210207001437 511210207001581 511210207001764 511210207002087 511210207001580 511210207002312 511210207001702 511210207002049 51121020600220 511210207002054 511210207001886 511210207001258 511210207001422 511210207001391 511210207001469 511210207001440 511210207001902 511210207002314 51121020600186 511210207002320 511210207001560 511210207001304 51121020600194 511210207001253 511210207001412 511210207001262 511210207002075 511210207001887 511210207001444 51121020600206 511210207002365 511210207002309 511210207002653 511210207001450 511210207001441 511210207001935 511210207001445 511210207002316 511210207001406 511210207001705 511210207001303 51121020600289 511210207001425 511210207002674 511210207001936 511210207002176 511210207001774 511210207001320 511210207001300 511210207001597 511210207002694 511210207001260 511210207001451 511210207001683 511210207001762 511210207001769 511210207002077 511210207001322 511210207001439 511210207002024 51121020600184 511210207001255 51121020600200 511210207001453 511210207001775 511210207001252 511210207002313 511210207002025 511210207001765 511210207001442 511210207001773 511210207001290 511210207001289 511210207002385 511210207001601 511210207001592 511210207001590 511210207001311 511210207002367
EV charging time slot start:	17hours
EV charging time slot period:	12hours
EV initial charge:	20.0%
#############################################
Residence Usage Profile
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
